# solver	iter	edge-exp-congestion
		(h6,s6) : 0.0613234875626
		(h7,s7) : 0.0164435072573
		(h8,s8) : 0.00284337373101
		(h9,s9) : 0.00882043192544
		(h10,s10) : 0.00890974391481
		(h11,s11) : 0.0209264104918
		(h12,s12) : 0.0153301808617
vlb	9	
		(s1,s2) : 0.0753747570438
		(s1,h1) : 0.00919831459033
		(s2,s1) : 0.0919831459033
		(s2,s5) : 0.197120706336
		(s2,s6) : 0.307697017694
		(s2,s12) : 1.0078415781
		(s2,h2) : 0.00623275760511
		(s3,s6) : 0.0809194946585
		(s3,s9) : 0.168699974276
		(s3,h3) : 0.0318291302171
		(s4,s7) : 0.267127525167
		(s4,s10) : 0.115861487024
		(s4,s11) : 0.334225181283
		(s4,h4) : 0.00819695336154
		(s5,s2) : 0.929368728993
		(s5,s7) : 0.359852345623
		(s5,s8) : 0.39766851189
		(s5,h5) : 0.00390061806712
		(s6,s2) : 0.459304985388
		(s6,s3) : 0.437617100767
		(s6,s7) : 0.392687704269
		(s6,h6) : 0.0137134347822
		(s7,s4) : 0.479170400264
		(s7,s5) : 0.179800786752
		(s7,s6) : 0.404323400738
		(s7,h7) : 0.0125697205127
		(s8,s5) : 0.188167804989
		(s8,s10) : 0.186544896673
		(s8,h8) : 0.0271943307422
		(s9,s3) : 0.125412174936
		(s9,s12) : 0.203034483109
		(s9,h9) : 0.00353152966578
		(s10,s4) : 0.0895566550127
		(s10,s8) : 0.217002023237
		(s10,s11) : 0.102266745684
		(s10,h10) : 0.010298725573
		(s11,s4) : 0.181479101722
		(s11,s10) : 0.117038949606
		(s11,h11) : 0.0358754705829
		(s12,s2) : 0.178256707181
		(s12,s9) : 0.103843394138
		(s12,h12) : 0.108631668122
		(h1,s1) : 0.00753747570438
		(h2,s2) : 0.00246648454766
		(h3,s3) : 0.000488149540238
		(h4,s4) : 0.00489775700916
		(h5,s5) : 0.11608064691
		(h6,s6) : 0.0633804225155
		(h7,s7) : 0.0169324217823
		(h8,s8) : 0.00319854739565
		(h9,s9) : 0.00912185862884
		(h10,s10) : 0.00923673463597
		(h11,s11) : 0.0220780830189
		(h12,s12) : 0.0157540721334
vlb	10	
		(s1,s2) : 0.07655805301
		(s1,h1) : 0.00932937090641
		(s2,s1) : 0.0932937090641
		(s2,s5) : 0.220471866939
		(s2,s6) : 0.237509754555
		(s2,s12) : 1.03286205782
		(s2,h2) : 0.00632556736276
		(s3,s6) : 0.0882617795388
		(s3,s9) : 0.162825473656
		(s3,h3) : 0.0329989846315
		(s4,s7) : 0.262769585149
		(s4,s10) : 0.126273851193
		(s4,s11) : 0.273591028565
		(s4,h4) : 0.00831447443729
		(s5,s2) : 1.05785718486
		(s5,s7) : 0.312142307795
		(s5,s8) : 0.434787021273
		(s5,h5) : 0.00395179556586
		(s6,s2) : 0.314687055952
		(s6,s3) : 0.44101389123
		(s6,s7) : 0.448130725964
		(s6,h6) : 0.0139027648851
		(s7,s4) : 0.433703311956
		(s7,s5) : 0.268764786697
		(s7,s6) : 0.373354532463
		(s7,h7) : 0.0119678891525
		(s8,s5) : 0.176472084176
		(s8,s10) : 0.229043365926
		(s8,h8) : 0.0276044696939
		(s9,s3) : 0.136075049677
		(s9,s12) : 0.197581647011
		(s9,h9) : 0.00358180063241
		(s10,s4) : 0.0828207187124
		(s10,s8) : 0.216199106948
		(s10,s11) : 0.158914061124
		(s10,h10) : 0.0104453691678
		(s11,s4) : 0.179528788747
		(s11,s10) : 0.113287670722
		(s11,h11) : 0.0363824841749
		(s12,s2) : 0.174882732092
		(s12,s9) : 0.113965164219
		(s12,h12) : 0.110163010132
		(h1,s1) : 0.007655805301
		(h2,s2) : 0.00234080360963
		(h3,s3) : 0.000398815860233
		(h4,s4) : 0.00497263898656
		(h5,s5) : 0.117859573177
		(h6,s6) : 0.0643733255439
		(h7,s7) : 0.0172458903733
		(h8,s8) : 0.00305740188208
		(h9,s9) : 0.00926840651383
		(h10,s10) : 0.00937826906212
		(h11,s11) : 0.0224136211528
		(h12,s12) : 0.0160034292802
vlb	11	
		(s1,s2) : 0.0773645885783
		(s1,h1) : 0.0103708106416
		(s2,s1) : 0.103708106416
		(s2,s5) : 0.23341580079
		(s2,s6) : 0.274781877302
		(s2,s12) : 1.04248558562
		(s2,h2) : 0.00640641130844
		(s3,s6) : 0.0872544508104
		(s3,s9) : 0.172564705455
		(s3,h3) : 0.0334207283218
		(s4,s7) : 0.292315734402
		(s4,s10) : 0.12762520149
		(s4,s11) : 0.253595921594
		(s4,h4) : 0.00916094296669
		(s5,s2) : 0.899632738136
		(s5,s7) : 0.37701853967
		(s5,s8) : 0.491721638238
		(s5,h5) : 0.00283134671377
		(s6,s2) : 0.539604708276
		(s6,s3) : 0.455145540603
		(s6,s7) : 0.37803456215
		(s6,h6) : 0.0140804492422
		(s7,s4) : 0.416442515937
		(s7,s5) : 0.186076677498
		(s7,s6) : 0.498479920315
		(s7,h7) : 0.0121208448205
		(s8,s5) : 0.17409722749
		(s8,s10) : 0.273095314368
		(s8,h8) : 0.0279572687587
		(s9,s3) : 0.134833206615
		(s9,s12) : 0.204231662897
		(s9,h9) : 0.00426882743419
		(s10,s4) : 0.0932484023921
		(s10,s8) : 0.2040566625
		(s10,s11) : 0.19722717565
		(s10,h10) : 0.0105788662614
		(s11,s4) : 0.205178853207
		(s11,s10) : 0.104521861396
		(s11,h11) : 0.0368474706982
		(s12,s2) : 0.178117672731
		(s12,s9) : 0.115394182855
		(s12,h12) : 0.111570949042
		(h1,s1) : 0.00773645885783
		(h2,s2) : 0.00237357754889
		(h3,s3) : 0.000404769226537
		(h4,s4) : 0.00502765156168
		(h5,s5) : 0.12030966774
		(h6,s6) : 0.0653073055023
		(h7,s7) : 0.0174838725734
		(h8,s8) : 0.00309869287076
		(h9,s9) : 0.00937942555447
		(h10,s10) : 0.00950785259014
		(h11,s11) : 0.0227352324341
		(h12,s12) : 0.0162504097486
vlb	12	
		(s1,s2) : 0.0833793582712
		(s1,h1) : 0.0111321075972
		(s2,s1) : 0.111321075972
		(s2,s5) : 0.249269423086
		(s2,s6) : 0.245680687996
		(s2,s12) : 1.12132419645
		(s2,h2) : 0.00687664588219
		(s3,s6) : 0.0915199920581
		(s3,s9) : 0.185044570511
		(s3,h3) : 0.0358621623969
		(s4,s7) : 0.357918772883
		(s4,s10) : 0.134733184249
		(s4,s11) : 0.29576194434
		(s4,h4) : 0.00926473785836
		(s5,s2) : 1.0179318759
		(s5,s7) : 0.383281781115
		(s5,s8) : 0.536522656201
		(s5,h5) : 0.00303975543228
		(s6,s2) : 0.472633891558
		(s6,s3) : 0.48716217098
		(s6,s7) : 0.408972129999
		(s6,h6) : 0.0151161003064
		(s7,s4) : 0.467233752462
		(s7,s5) : 0.262512447382
		(s7,s6) : 0.47882658054
		(s7,h7) : 0.0130107565046
		(s8,s5) : 0.159287279577
		(s8,s10) : 0.305110804314
		(s8,h8) : 0.0300083803241
		(s9,s3) : 0.142698331149
		(s9,s12) : 0.219612614528
		(s9,h9) : 0.00458247726021
		(s10,s4) : 0.0906778818561
		(s10,s8) : 0.194512979289
		(s10,s11) : 0.205099589767
		(s10,h10) : 0.0133462360166
		(s11,s4) : 0.268799037673
		(s11,s10) : 0.0820962878454
		(s11,h11) : 0.0395530222461
		(s12,s2) : 0.196837261765
		(s12,s9) : 0.122069064064
		(s12,h12) : 0.119767116065
		(h1,s1) : 0.00833793582712
		(h2,s2) : 0.00255794548365
		(h3,s3) : 0.000532568440933
		(h4,s4) : 0.0054350608065
		(h5,s5) : 0.129706471749
		(h6,s6) : 0.0703901935008
		(h7,s7) : 0.0188507661431
		(h8,s8) : 0.00334462516428
		(h9,s9) : 0.0101022083704
		(h10,s10) : 0.0101812534669
		(h11,s11) : 0.0245564013872
		(h12,s12) : 0.0175640675496
vlb	13	
		(s1,s2) : 0.0848523950329
		(s1,h1) : 0.0114264672615
		(s2,s1) : 0.114264672615
		(s2,s5) : 0.24915835043
		(s2,s6) : 0.346203353304
		(s2,s12) : 1.15241256006
		(s2,h2) : 0.00703496929124
		(s3,s6) : 0.102557648099
		(s3,s9) : 0.183066500504
		(s3,h3) : 0.0367987916248
		(s4,s7) : 0.289751996663
		(s4,s10) : 0.133393371609
		(s4,s11) : 0.268073350086
		(s4,h4) : 0.00950452297364
		(s5,s2) : 1.07032898833
		(s5,s7) : 0.37811793962
		(s5,s8) : 0.479322442401
		(s5,h5) : 0.00312596594122
		(s6,s2) : 0.546915602786
		(s6,s3) : 0.491789267263
		(s6,s7) : 0.465997192471
		(s6,h6) : 0.0155271264677
		(s7,s4) : 0.445857537372
		(s7,s5) : 0.226028343469
		(s7,s6) : 0.494646043565
		(s7,h7) : 0.0157569172668
		(s8,s5) : 0.163735669245
		(s8,s10) : 0.25490898846
		(s8,h8) : 0.0307898616954
		(s9,s3) : 0.156404933388
		(s9,s12) : 0.215231485485
		(s9,h9) : 0.00363553658692
		(s10,s4) : 0.0921158737586
		(s10,s8) : 0.213244081733
		(s10,s11) : 0.179209145324
		(s10,h10) : 0.0106065717767
		(s11,s4) : 0.193022403808
		(s11,s10) : 0.0976630444527
		(s11,h11) : 0.0405868337436
		(s12,s2) : 0.194290375572
		(s12,s9) : 0.121690278945
		(s12,h12) : 0.122963405131
		(h1,s1) : 0.00848523950329
		(h2,s2) : 0.00360012675995
		(h3,s3) : 0.000541786420043
		(h4,s4) : 0.00552681331552
		(h5,s5) : 0.132010666662
		(h6,s6) : 0.0716566282228
		(h7,s7) : 0.019023396832
		(h8,s8) : 0.00339767505253
		(h9,s9) : 0.0103235005294
		(h10,s10) : 0.0104669414061
		(h11,s11) : 0.0249271290287
		(h12,s12) : 0.0177970660276
vlb	14	
		(s1,s2) : 0.0865481755415
		(s1,h1) : 0.0114939229827
		(s2,s1) : 0.114939229827
		(s2,s5) : 0.23949227927
		(s2,s6) : 0.275882112745
		(s2,s12) : 1.16513732257
		(s2,h2) : 0.00707649996875
		(s3,s6) : 0.10789001085
		(s3,s9) : 0.187336909055
		(s3,h3) : 0.0370160319121
		(s4,s7) : 0.277866030174
		(s4,s10) : 0.158049169302
		(s4,s11) : 0.336890857507
		(s4,h4) : 0.00956063256879
		(s5,s2) : 1.05002379013
		(s5,s7) : 0.503137050898
		(s5,s8) : 0.421722338752
		(s5,h5) : 0.0034612103797
		(s6,s2) : 0.497329672446
		(s6,s3) : 0.498816056579
		(s6,s7) : 0.447729126091
		(s6,h6) : 0.0156187902769
		(s7,s4) : 0.533941263654
		(s7,s5) : 0.245543659107
		(s7,s6) : 0.485017031274
		(s7,h7) : 0.0158499376373
		(s8,s5) : 0.17958196561
		(s8,s10) : 0.196156807443
		(s8,h8) : 0.0309716284899
		(s9,s3) : 0.161037394736
		(s9,s12) : 0.21815265148
		(s9,h9) : 0.00470903837958
		(s10,s4) : 0.0995912161982
		(s10,s8) : 0.228975758113
		(s10,s11) : 0.115259062217
		(s10,h10) : 0.013711241153
		(s11,s4) : 0.178407182226
		(s11,s10) : 0.120955230164
		(s11,h11) : 0.0408264365955
		(s12,s2) : 0.195601186841
		(s12,s9) : 0.134135575806
		(s12,h12) : 0.123689314985
		(h1,s1) : 0.00865481755415
		(h2,s2) : 0.0036713119143
		(h3,s3) : 0.000553378770967
		(h4,s4) : 0.00564727205926
		(h5,s5) : 0.134487737959
		(h6,s6) : 0.0731273603016
		(h7,s7) : 0.0194269123247
		(h8,s8) : 0.00347569610871
		(h9,s9) : 0.0104807945151
		(h10,s10) : 0.0105777241148
		(h11,s11) : 0.0255476858621
		(h12,s12) : 0.0183339938443
vlb	15	
		(s1,s2) : 0.0781678991657
		(s1,h1) : 0.0102555373729
		(s2,s1) : 0.102555373729
		(s2,s5) : 0.197191276659
		(s2,s6) : 0.33874079852
		(s2,s12) : 1.04293835854
		(s2,h2) : 0.00633095604317
		(s3,s6) : 0.0998908920892
		(s3,s9) : 0.165404413471
		(s3,h3) : 0.0330344961471
		(s4,s7) : 0.268106336382
		(s4,s10) : 0.140034705055
		(s4,s11) : 0.275991213871
		(s4,h4) : 0.00996528162731
		(s5,s2) : 1.10419663684
		(s5,s7) : 0.321159982117
		(s5,s8) : 0.411720598254
		(s5,h5) : 0.00286753504575
		(s6,s2) : 0.360765690507
		(s6,s3) : 0.442714536632
		(s6,s7) : 0.48397949711
		(s6,h6) : 0.0138925963293
		(s7,s4) : 0.463162875338
		(s7,s5) : 0.313996614484
		(s7,s6) : 0.326900675324
		(s7,h7) : 0.0141482318124
		(s8,s5) : 0.138064106417
		(s8,s10) : 0.207879174594
		(s8,h8) : 0.0276191396499
		(s9,s3) : 0.148539363876
		(s9,s12) : 0.190047770424
		(s9,h9) : 0.00420118886124
		(s10,s4) : 0.0854764428638
		(s10,s8) : 0.178996797368
		(s10,s11) : 0.131078123717
		(s10,h10) : 0.0122167766902
		(s11,s4) : 0.184369846314
		(s11,s10) : 0.0741600848252
		(s11,h11) : 0.0366070298472
		(s12,s2) : 0.175475407458
		(s12,s9) : 0.120545152641
		(s12,h12) : 0.110290778442
		(h1,s1) : 0.00781678991657
		(h2,s2) : 0.0026129733912
		(h3,s3) : 0.000438636652345
		(h4,s4) : 0.00507759070648
		(h5,s5) : 0.121650057011
		(h6,s6) : 0.0660853321609
		(h7,s7) : 0.017229666766
		(h8,s8) : 0.00314172818876
		(h9,s9) : 0.00946494568006
		(h10,s10) : 0.00956451663758
		(h11,s11) : 0.0217530892024
		(h12,s12) : 0.0165942215548
vlb	16	
		(s1,s2) : 0.0772168593871
		(s1,h1) : 0.0101928630958
		(s2,s1) : 0.101928630958
		(s2,s5) : 0.224421246406
		(s2,s6) : 0.239106972415
		(s2,s12) : 1.02101256039
		(s2,h2) : 0.00629235018572
		(s3,s6) : 0.0810201297878
		(s3,s9) : 0.172920499052
		(s3,h3) : 0.0328556281247
		(s4,s7) : 0.297486230386
		(s4,s10) : 0.12313310278
		(s4,s11) : 0.278991290916
		(s4,h4) : 0.0077358315023
		(s5,s2) : 0.915201426624
		(s5,s7) : 0.42845020509
		(s5,s8) : 0.445811874517
		(s5,h5) : 0.00284887550401
		(s6,s2) : 0.447474259696
		(s6,s3) : 0.450856936722
		(s6,s7) : 0.399690487478
		(s6,h6) : 0.0138037306903
		(s7,s4) : 0.428620950803
		(s7,s5) : 0.262674176312
		(s7,s6) : 0.463668514083
		(s7,h7) : 0.0140614294305
		(s8,s5) : 0.129779167917
		(s8,s10) : 0.231465671575
		(s8,h8) : 0.0274525884537
		(s9,s3) : 0.12918412325
		(s9,s12) : 0.205164965617
		(s9,h9) : 0.00417496463136
		(s10,s4) : 0.0914937321903
		(s10,s8) : 0.158969731897
		(s10,s11) : 0.138548834081
		(s10,h10) : 0.0121426585975
		(s11,s4) : 0.206353279412
		(s11,s10) : 0.0615263706867
		(s11,h11) : 0.0363821464139
		(s12,s2) : 0.183685930409
		(s12,s9) : 0.109645091829
		(s12,h12) : 0.10960512008
		(h1,s1) : 0.00772168593871
		(h2,s2) : 0.00258144359136
		(h3,s3) : 0.000245585011486
		(h4,s4) : 0.00505009767001
		(h5,s5) : 0.120107767064
		(h6,s6) : 0.0652263374511
		(h7,s7) : 0.016995101255
		(h8,s8) : 0.00309891176158
		(h9,s9) : 0.00935331443002
		(h10,s10) : 0.00943137391009
		(h11,s11) : 0.021416098924
		(h12,s12) : 0.0163204697026
vlb	17	
		(s1,s2) : 0.0893990041349
		(s1,h1) : 0.0117940757954
		(s2,s1) : 0.117940757954
		(s2,s5) : 0.252097107347
		(s2,s6) : 0.384136722759
		(s2,s12) : 1.19254847485
		(s2,h2) : 0.00728090631711
		(s3,s6) : 0.0965858755152
		(s3,s9) : 0.190793654395
		(s3,h3) : 0.0380176028883
		(s4,s7) : 0.304011212555
		(s4,s10) : 0.143866208602
		(s4,s11) : 0.354355203363
		(s4,h4) : 0.00895003998931
		(s5,s2) : 1.24849663225
		(s5,s7) : 0.310592046439
		(s5,s8) : 0.510473131895
		(s5,h5) : 0.00329485525839
		(s6,s2) : 0.441162565409
		(s6,s3) : 0.511202368534
		(s6,s7) : 0.554888225756
		(s6,h6) : 0.0159692708865
		(s7,s4) : 0.529913661107
		(s7,s5) : 0.242592783286
		(s7,s6) : 0.431055337047
		(s7,h7) : 0.0162693096618
		(s8,s5) : 0.217254364365
		(s8,s10) : 0.26445977744
		(s8,h8) : 0.0317619038322
		(s9,s3) : 0.153509892095
		(s9,s12) : 0.232285505519
		(s9,h9) : 0.00483093215549
		(s10,s4) : 0.0936393042856
		(s10,s8) : 0.252981921669
		(s10,s11) : 0.157219234921
		(s10,h10) : 0.0140583493655
		(s11,s4) : 0.209711778122
		(s11,s10) : 0.128932114888
		(s11,h11) : 0.0420878717664
		(s12,s2) : 0.210586864888
		(s12,s9) : 0.135021631347
		(s12,h12) : 0.12681782271
		(h1,s1) : 0.00893990041349
		(h2,s2) : 0.00298870593969
		(h3,s3) : 0.000284329816443
		(h4,s4) : 0.0058468280899
		(h5,s5) : 0.139056610817
		(h6,s6) : 0.0755167933243
		(h7,s7) : 0.0196763393309
		(h8,s8) : 0.00358781265626
		(h9,s9) : 0.0108289433427
		(h10,s10) : 0.0107165853601
		(h11,s11) : 0.0247948172389
		(h12,s12) : 0.0188952742963
vlb	18	
		(s1,s2) : 0.0915739181404
		(s1,h1) : 0.0121252233942
		(s2,s1) : 0.121252233942
		(s2,s5) : 0.241820641373
		(s2,s6) : 0.317915571915
		(s2,s12) : 1.22010506055
		(s2,h2) : 0.00748546444516
		(s3,s6) : 0.101694192306
		(s3,s9) : 0.193840014952
		(s3,h3) : 0.0390817491255
		(s4,s7) : 0.268967637247
		(s4,s10) : 0.150865507818
		(s4,s11) : 0.291591343642
		(s4,h4) : 0.00920476507202
		(s5,s2) : 1.2768008925
		(s5,s7) : 0.38438731643
		(s5,s8) : 0.542807972247
		(s5,h5) : 0.00404061830978
		(s6,s2) : 0.366113687759
		(s6,s3) : 0.524549955284
		(s6,s7) : 0.562873826896
		(s6,h6) : 0.0164125227449
		(s7,s4) : 0.479172632359
		(s7,s5) : 0.346384081872
		(s7,s6) : 0.424860277655
		(s7,h7) : 0.0167254562578
		(s8,s5) : 0.236871546224
		(s8,s10) : 0.303639894628
		(s8,h8) : 0.0326549461813
		(s9,s3) : 0.158891909793
		(s9,s12) : 0.237939124617
		(s9,h9) : 0.00426010229407
		(s10,s4) : 0.105323425819
		(s10,s8) : 0.287548807651
		(s10,s11) : 0.224794215023
		(s10,h10) : 0.0124042817328
		(s11,s4) : 0.160304017756
		(s11,s10) : 0.176773613615
		(s11,h11) : 0.0432649264244
		(s12,s2) : 0.210843414303
		(s12,s9) : 0.136496836672
		(s12,h12) : 0.130357489697
		(h1,s1) : 0.00915739181404
		(h2,s2) : 0.00306162395298
		(h3,s3) : 0.000290983343683
		(h4,s4) : 0.0058672063492
		(h5,s5) : 0.14193260948
		(h6,s6) : 0.0773192655511
		(h7,s7) : 0.0201442773891
		(h8,s8) : 0.0036704122768
		(h9,s9) : 0.0109095205726
		(h10,s10) : 0.011043024976
		(h11,s11) : 0.025334133695
		(h12,s12) : 0.0192870962776
vlb	19	
		(s1,s2) : 0.0908778710522
		(s1,h1) : 0.0125650013828
		(s2,s1) : 0.125650013828
		(s2,s5) : 0.237563239783
		(s2,s6) : 0.259453503013
		(s2,s12) : 1.26592506819
		(s2,h2) : 0.00774933102739
		(s3,s6) : 0.111417632373
		(s3,s9) : 0.200729447207
		(s3,h3) : 0.0404625020484
		(s4,s7) : 0.273892976049
		(s4,s10) : 0.163282894164
		(s4,s11) : 0.358976673815
		(s4,h4) : 0.00953061291744
		(s5,s2) : 1.06080020425
		(s5,s7) : 0.602804783882
		(s5,s8) : 0.460642919334
		(s5,h5) : 0.00418057637581
		(s6,s2) : 0.572245427121
		(s6,s3) : 0.541979903861
		(s6,s7) : 0.482616262632
		(s6,h6) : 0.0166457525622
		(s7,s4) : 0.56034387677
		(s7,s5) : 0.261890854073
		(s7,s6) : 0.5973984442
		(s7,h7) : 0.0148147730953
		(s8,s5) : 0.208502439095
		(s8,s10) : 0.213857112298
		(s8,h8) : 0.0338093450848
		(s9,s3) : 0.171805105704
		(s9,s12) : 0.236662124282
		(s9,h9) : 0.00441037322659
		(s10,s4) : 0.104561054523
		(s10,s8) : 0.262120244979
		(s10,s11) : 0.136993865044
		(s10,h10) : 0.0128429519092
		(s11,s4) : 0.166309479386
		(s11,s10) : 0.141524569015
		(s11,h11) : 0.0447933614334
		(s12,s2) : 0.210690254709
		(s12,s9) : 0.139659610144
		(s12,h12) : 0.134940250594
		(h1,s1) : 0.00908778710522
		(h2,s2) : 0.00314713779508
		(h3,s3) : 0.000298709049871
		(h4,s4) : 0.00602442625242
		(h5,s5) : 0.145809713828
		(h6,s6) : 0.079502953965
		(h7,s7) : 0.0208466883432
		(h8,s8) : 0.0037689837927
		(h9,s9) : 0.0112181904901
		(h10,s10) : 0.0113440108161
		(h11,s11) : 0.0259797123876
		(h12,s12) : 0.0197165178327
vlb	20	
		(s1,s2) : 0.100964873274
		(s1,h1) : 0.0127432053314
		(s2,s1) : 0.127432053314
		(s2,s5) : 0.258301773174
		(s2,s6) : 0.380406337893
		(s2,s12) : 1.29061182522
		(s2,h2) : 0.0078799676202
		(s3,s6) : 0.11074831186
		(s3,s9) : 0.202971329778
		(s3,h3) : 0.0411202129319
		(s4,s7) : 0.274042516305
		(s4,s10) : 0.154971796602
		(s4,s11) : 0.338174852654
		(s4,h4) : 0.00968746876183
		(s5,s2) : 1.46324055284
		(s5,s7) : 0.303819057867
		(s5,s8) : 0.549635077352
		(s5,h5) : 0.00425879652879
		(s6,s2) : 0.321789757236
		(s6,s3) : 0.548479254533
		(s6,s7) : 0.598664189014
		(s6,h6) : 0.0169402719469
		(s7,s4) : 0.53415082411
		(s7,s5) : 0.361905319393
		(s7,s6) : 0.341195178373
		(s7,h7) : 0.0150614272518
		(s8,s5) : 0.26088392662
		(s8,s10) : 0.297416951189
		(s8,h8) : 0.0343689893821
		(s9,s3) : 0.172112229755
		(s9,s12) : 0.2397366938
		(s9,h9) : 0.00448481496777
		(s10,s4) : 0.096617945483
		(s10,s8) : 0.314146440824
		(s10,s11) : 0.206463017096
		(s10,h10) : 0.0130553693314
		(s11,s4) : 0.172220575907
		(s11,s10) : 0.180388886907
		(s11,h11) : 0.0455405876797
		(s12,s2) : 0.217651387532
		(s12,s9) : 0.139997824391
		(s12,h12) : 0.137258168084
		(h1,s1) : 0.0100964873274
		(h2,s2) : 0.00319050949225
		(h3,s3) : 0.000433028666964
		(h4,s4) : 0.00610745076794
		(h5,s5) : 0.147819163416
		(h6,s6) : 0.0805986092126
		(h7,s7) : 0.0211339831208
		(h8,s8) : 0.00382092534538
		(h9,s9) : 0.0113727919063
		(h10,s10) : 0.0115003462019
		(h11,s11) : 0.0263377469861
		(h12,s12) : 0.0199882373745
vlb	21	
		(s1,s2) : 0.0945847855259
		(s1,h1) : 0.0120568630264
		(s2,s1) : 0.120568630264
		(s2,s5) : 0.194834009255
		(s2,s6) : 0.388181341932
		(s2,s12) : 1.20518010825
		(s2,h2) : 0.00745532852982
		(s3,s6) : 0.110198078957
		(s3,s9) : 0.185137963872
		(s3,h3) : 0.0389090081713
		(s4,s7) : 0.291675875341
		(s4,s10) : 0.156821037736
		(s4,s11) : 0.321735376492
		(s4,h4) : 0.0091519597107
		(s5,s2) : 1.17985600272
		(s5,s7) : 0.322544779145
		(s5,s8) : 0.540837776569
		(s5,h5) : 0.00403423629979
		(s6,s2) : 0.478710414426
		(s6,s3) : 0.511908703187
		(s6,s7) : 0.566011490647
		(s6,h6) : 0.0160375062981
		(s7,s4) : 0.510526004911
		(s7,s5) : 0.26189394233
		(s7,s6) : 0.463408176709
		(s7,h7) : 0.0142543107327
		(s8,s5) : 0.24132852246
		(s8,s10) : 0.28998636695
		(s8,h8) : 0.0325225523871
		(s9,s3) : 0.168545933511
		(s9,s12) : 0.219035472091
		(s9,h9) : 0.00424341894968
		(s10,s4) : 0.0912285692527
		(s10,s8) : 0.279903461232
		(s10,s11) : 0.208730623125
		(s10,h10) : 0.012356748289
		(s11,s4) : 0.197336804108
		(s11,s10) : 0.148775289458
		(s11,h11) : 0.0431129655834
		(s12,s2) : 0.200273374296
		(s12,s9) : 0.138346649186
		(s12,h12) : 0.127443361674
		(h1,s1) : 0.00945847855259
		(h2,s2) : 0.00298927980332
		(h3,s3) : 0.00039714878445
		(h4,s4) : 0.00626605084047
		(h5,s5) : 0.138552444739
		(h6,s6) : 0.0755218073642
		(h7,s7) : 0.0198139086145
		(h8,s8) : 0.00357991754802
		(h9,s9) : 0.0106530982041
		(h10,s10) : 0.0107847442356
		(h11,s11) : 0.0246775749782
		(h12,s12) : 0.0188838059884
vlb	22	
		(s1,s2) : 0.0896456373935
		(s1,h1) : 0.0129393343549
		(s2,s1) : 0.129393343549
		(s2,s5) : 0.299292623347
		(s2,s6) : 0.237238139755
		(s2,s12) : 1.27521251098
		(s2,h2) : 0.00797155664036
		(s3,s6) : 0.110867272282
		(s3,s9) : 0.208508036126
		(s3,h3) : 0.0416033927873
		(s4,s7) : 0.321889739229
		(s4,s10) : 0.157083503369
		(s4,s11) : 0.382066000631
		(s4,h4) : 0.0097908660255
		(s5,s2) : 1.20173101607
		(s5,s7) : 0.590304862324
		(s5,s8) : 0.479823150879
		(s5,h5) : 0.00430479923866
		(s6,s2) : 0.472635756524
		(s6,s3) : 0.559018843021
		(s6,s7) : 0.505335091961
		(s6,h6) : 0.0188167330972
		(s7,s4) : 0.576590236295
		(s7,s5) : 0.335656344125
		(s7,s6) : 0.566788649105
		(s7,h7) : 0.0152463799508
		(s8,s5) : 0.184762666507
		(s8,s10) : 0.222938079112
		(s8,h8) : 0.0347862335259
		(s9,s3) : 0.171146716784
		(s9,s12) : 0.245395330608
		(s9,h9) : 0.00453790051494
		(s10,s4) : 0.108481090403
		(s10,s8) : 0.237095323565
		(s10,s11) : 0.130198480643
		(s10,h10) : 0.0132176468418
		(s11,s4) : 0.20623342796
		(s11,s10) : 0.111541401423
		(s11,h11) : 0.0461119790865
		(s12,s2) : 0.22457111521
		(s12,s9) : 0.138445659816
		(s12,h12) : 0.136227806234
		(h1,s1) : 0.00896456373935
		(h2,s2) : 0.00322686588387
		(h3,s3) : 0.00052436764759
		(h4,s4) : 0.00676431488258
		(h5,s5) : 0.149519538768
		(h6,s6) : 0.0810262961336
		(h7,s7) : 0.0213969335519
		(h8,s8) : 0.0038644606434
		(h9,s9) : 0.0114967356599
		(h10,s10) : 0.0116388379125
		(h11,s11) : 0.0266630138974
		(h12,s12) : 0.0204686995771
vlb	23	
		(s1,s2) : 0.0911082125736
		(s1,h1) : 0.0131284586087
		(s2,s1) : 0.131284586087
		(s2,s5) : 0.284786211801
		(s2,s6) : 0.31632441199
		(s2,s12) : 1.29781522669
		(s2,h2) : 0.00792704514556
		(s3,s6) : 0.107089895009
		(s3,s9) : 0.205471020447
		(s3,h3) : 0.0422094279699
		(s4,s7) : 0.324563621999
		(s4,s10) : 0.150965329837
		(s4,s11) : 0.378818416555
		(s4,h4) : 0.009954826426
		(s5,s2) : 1.33716533906
		(s5,s7) : 0.518974472023
		(s5,s8) : 0.500361387948
		(s5,h5) : 0.00436013390805
		(s6,s2) : 0.416853673705
		(s6,s3) : 0.56093307458
		(s6,s7) : 0.540262607637
		(s6,h6) : 0.0190748433721
		(s7,s4) : 0.571885394745
		(s7,s5) : 0.412863026431
		(s7,s6) : 0.461893411289
		(s7,h7) : 0.0154628627965
		(s8,s5) : 0.18281840512
		(s8,s10) : 0.238426166034
		(s8,h8) : 0.035287698325
		(s9,s3) : 0.168554817656
		(s9,s12) : 0.252855947369
		(s9,h9) : 0.00460388573318
